vehicle_price,make,model,year,transmision,engine_capacity,fuel_type
2200000,NISSAN,VANETTE,1992,MANUAL,1950,DIESEL
4200000,NISSAN,CARAVAN,1990,MANUAL,2660,DIESEL
1090000,NISSAN,BLUEBIRD,1991,MANUAL,1920,DIESEL
4385000,NISSAN,TIIDA,2007,AUTOMATIC,1500,PETROL
3500000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
10900000,NISSAN,X-TRAIL,2015,AUTOMATIC,1995,HYBRID
1350000,NISSAN,CARAVAN,1995,MANUAL,2770,DIESEL
1975000,NISSAN,SUNNY,1993,MANUAL,1500,PETROL
6700000,NISSAN,DAYZ,2017,AUTOMATIC,660,PETROL
375000,NISSAN,SUNNY,1985,MANUAL,1500,PETROL
5525000,NISSAN,VANETTE,2006,AUTOMATIC,1780,PETROL
1175000,NISSAN,CEFIRO,2007,AUTOMATIC,1500,PETROL
5975000,NISSAN,SUNNY,2010,AUTOMATIC,1500,PETROL
2350000,NISSAN,SERENA,1994,MANUAL,2000,DIESEL
4850000,NISSAN,CARAVAN,1994,MANUAL,2800,DIESEL
2375000,NISSAN,SUNNY,1995,AUTOMATIC,1490,PETROL
2495000,NISSAN,SUNNY,1997,AUTOMATIC,1500,PETROL
1395000,NISSAN,SUNNY,1992,MANUAL,1700,DIESEL
3785000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
490000,NISSAN,SUNNY,1977,MANUAL,1300,PETROL
465000,NISSAN,SUNNY,1975,MANUAL,1300,PETROL
3150000,NISSAN,SUNNY,2002,MANUAL,1500,PETROL
5050000,NISSAN,CARAVAN,1995,MANUAL,3000,DIESEL
5350000,NISSAN,DAYZ,2015,AUTOMATIC,650,PETROL
4175000,NISSAN,MARCH,2010,AUTOMATIC,1300,PETROL
410000,NISSAN,SUNNY,1980,MANUAL,1400,PETROL
1600000,NISSAN,SUNNY,1991,MANUAL,1790,PETROL
6350000,NISSAN,CARAVAN,1997,MANUAL,3000,DIESEL
2690000,NISSAN,SUNNY,2002,AUTOMATIC,1500,PETROL
2225000,NISSAN,AD WAGON,1998,MANUAL,1290,PETROL
3475000,NISSAN,SUNNY,2003,AUTOMATIC,1500,PETROL
3150000,NISSAN,SUNNY,1998,AUTOMATIC,1500,PETROL
3450000,NISSAN,SUNNY,2005,AUTOMATIC,1500,PETROL
4300000,NISSAN,TIIDA,2007,AUTOMATIC,1460,PETROL
1950000,NISSAN,VANETTE,1992,MANUAL,1950,DIESEL
5450000,NISSAN,CLIPPER,2018,AUTOMATIC,650,PETROL
2100000,NISSAN,MARCH,1998,MANUAL,1300,PETROL
3350000,NISSAN,SUNNY,1999,AUTOMATIC,1500,PETROL
2200000,NISSAN,SUNNY,1996,MANUAL,1500,PETROL
4390000,NISSAN,TIIDA,2008,AUTOMATIC,1500,PETROL
4680000,NISSAN,VANETTE,2007,MANUAL,1990,DIESEL
4575000,NISSAN,CARAVAN,1992,MANUAL,2500,DIESEL
5675000,NISSAN,CARAVAN,1999,MANUAL,3200,DIESEL
2500000,NISSAN,SUNNY,1997,AUTOMATIC,1500,PETROL
3525000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
5350000,NISSAN,X-TRAIL,2004,AUTOMATIC,2500,PETROL
1750000,NISSAN,SERENA,1990,AUTOMATIC,1970,DIESEL
3790000,NISSAN,MARCH,2007,AUTOMATIC,1300,PETROL
3775000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
10800000,NISSAN,X-TRAIL,2015,AUTOMATIC,2000,PETROL
3790000,NISSAN,SUNNY,2001,AUTOMATIC,1600,PETROL
3850000,NISSAN,VANETTE,2000,MANUAL,3000,DIESEL
6650000,NISSAN,VANETTE,2008,AUTOMATIC,1780,PETROL
4750000,NISSAN,LEAF,2015,AUTOMATIC,70,ELECTRIC
2525000,NISSAN,SUNNY,1996,AUTOMATIC,1496,PETROL
5950000,NISSAN,NAVARA,2008,MANUAL,2488,DIESEL
2700000,NISSAN,AD WAGON,2000,AUTOMATIC,1500,PETROL
5400000,NISSAN,VANETTE,2008,AUTOMATIC,1700,DIESEL
2300000,NISSAN,MARCH,2000,AUTOMATIC,1350,PETROL
2350000,NISSAN,BLUEBIRD,2000,MANUAL,1933,DIESEL
2100000,NISSAN,VANETTE,1990,MANUAL,2000,DIESEL
7650000,NISSAN,CARAVAN,1999,MANUAL,3200,PETROL
3500000,NISSAN,CARAVAN,1987,MANUAL,2700,PETROL
1800000,NISSAN,SERENA,1993,MANUAL,1989,DIESEL
5700000,NISSAN,CARAVAN,1994,MANUAL,2660,DIESEL
765000,NISSAN,SUNNY,1985,MANUAL,1500,PETROL
1450000,NISSAN,SUNNY,1989,MANUAL,1720,PETROL
4290000,NISSAN,CARAVAN,1993,MANUAL,2665,DIESEL
1150000,NISSAN,CARAVAN,1981,MANUAL,1500,DIESEL
4850000,NISSAN,TIIDA,2007,AUTOMATIC,3000,PETROL
625000,NISSAN,SUNNY,1984,MANUAL,1700,PETROL
5500000,NISSAN,VANETTE,2007,MANUAL,1970,PETROL
2150000,NISSAN,SUNNY,1997,MANUAL,2000,DIESEL
2350000,NISSAN,VANETTE,1995,MANUAL,2000,DIESEL
4450000,NISSAN,CARAVAN,1992,MANUAL,2800,DIESEL
1675000,NISSAN,SERENA,1994,MANUAL,1970,PETROL
5900000,NISSAN,NAVARA,2007,AUTOMATIC,2488,DIESEL
2950000,NISSAN,AD WAGON,2003,AUTOMATIC,1500,PETROL
4850000,NISSAN,CLIPPER,2015,AUTOMATIC,660,PETROL
10300000,NISSAN,X-TRAIL,2016,AUTOMATIC,2000,HYBRID
3250000,NISSAN,SUNNY,1999,AUTOMATIC,1498,PETROL
2100000,NISSAN,VANETTE,1996,MANUAL,1950,DIESEL
2735000,NISSAN,MARCH,2000,AUTOMATIC,1000,PETROL
4175000,NISSAN,CLIPPER,2011,AUTOMATIC,650,PETROL
6575000,NISSAN,CARAVAN,1999,MANUAL,3150,DIESEL
1575000,NISSAN,VANETTE,1988,MANUAL,1600,DIESEL
1925000,NISSAN,MARCH,1999,MANUAL,1000,PETROL
5950000,NISSAN,CLIPPER,2019,AUTOMATIC,650,PETROL
8950000,NISSAN,X-TRAIL,2010,AUTOMATIC,2500,PETROL
3300000,NISSAN,CEFIRO,2000,AUTOMATIC,1500,PETROL
2260000,NISSAN,MARCH,2000,MANUAL,997,PETROL
890000,NISSAN,MARCH,1988,MANUAL,880,PETROL
2375000,NISSAN,MARCH,1998,MANUAL,800,PETROL
4650000,NISSAN,CARAVAN,1995,MANUAL,2800,DIESEL
7500000,NISSAN,CARAVAN,2003,AUTOMATIC,3000,DIESEL
6900000,NISSAN,CARAVAN,2008,AUTOMATIC,2990,DIESEL
1750000,NISSAN,VANETTE,1988,MANUAL,1950,DIESEL
4975000,NISSAN,TIIDA,2010,AUTOMATIC,1500,PETROL
3650000,NISSAN,VANETTE,1988,MANUAL,1950,DIESEL
2550000,NISSAN,MARCH,2000,AUTOMATIC,990,PETROL
2600000,NISSAN,SUNNY,1996,AUTOMATIC,1490,PETROL
2300000,NISSAN,SUNNY,1996,AUTOMATIC,1290,PETROL
5300000,NISSAN,CARAVAN,1995,MANUAL,2960,DIESEL
7200000,NISSAN,CARAVAN,2011,MANUAL,2950,DIESEL
2250000,NISSAN,VANETTE,1993,MANUAL,1950,DIESEL
3750000,NISSAN,SUNNY,2002,AUTOMATIC,1500,PETROL
5475000,NISSAN,DAYZ,2016,AUTOMATIC,650,PETROL
825000,NISSAN,SUNNY,1985,MANUAL,1300,PETROL
13000000,NISSAN,X-TRAIL,2016,AUTOMATIC,1990,PETROL
1550000,NISSAN,SUNNY,1989,MANUAL,1300,PETROL
2650000,NISSAN,MARCH,2001,MANUAL,1000,PETROL
1350000,NISSAN,SUNNY,1986,MANUAL,1500,PETROL
1990000,NISSAN,SERENA,1993,AUTOMATIC,2000,DIESEL
700000,NISSAN,VANETTE,1984,MANUAL,800,DIESEL
3650000,NISSAN,CEFIRO,2001,MANUAL,2000,PETROL
5100000,NISSAN,X-TRAIL,2002,AUTOMATIC,2000,PETROL
5000000,NISSAN,CARAVAN,1996,MANUAL,2660,DIESEL
3900000,NISSAN,SUNNY,2002,AUTOMATIC,1490,PETROL
6400000,NISSAN,CARAVAN,2007,AUTOMATIC,2950,DIESEL
2450000,NISSAN,SUNNY,1997,AUTOMATIC,1500,PETROL
3375000,NISSAN,VANETTE,1998,MANUAL,2000,DIESEL
5950000,NISSAN,CLIPPER,2015,AUTOMATIC,650,PETROL
2700000,NISSAN,VANETTE,1995,MANUAL,2700,DIESEL
1375000,NISSAN,SUNNY,1989,MANUAL,1500,PETROL
1950000,NISSAN,SUNNY,1996,MANUAL,1490,PETROL
5575000,NISSAN,CARAVAN,1994,AUTOMATIC,2500,DIESEL
1975000,NISSAN,MARCH,1995,AUTOMATIC,990,PETROL
5875000,NISSAN,SUNNY,2011,MANUAL,1300,PETROL
1500000,NISSAN,SUNNY,1990,MANUAL,1500,PETROL
3690000,NISSAN,SUNNY,2002,AUTOMATIC,1500,PETROL
5690000,NISSAN,DAYZ,2017,AUTOMATIC,650,PETROL
4850000,NISSAN,CARAVAN,1995,MANUAL,2000,DIESEL
1100000,NISSAN,SUNNY,1986,MANUAL,1270,PETROL
2475000,NISSAN,MARCH,1997,AUTOMATIC,1300,PETROL
5675000,NISSAN,CARAVAN,1999,AUTOMATIC,2700,DIESEL
6400000,NISSAN,DAYZ,2017,AUTOMATIC,650,PETROL
1550000,NISSAN,VANETTE,1988,MANUAL,1980,DIESEL
2400000,NISSAN,PULSAR,1999,MANUAL,1500,PETROL
2150000,NISSAN,MARCH,1997,AUTOMATIC,1000,PETROL
6300000,NISSAN,CARAVAN,2006,AUTOMATIC,2011,DIESEL
2350000,NISSAN,VANETTE,1994,MANUAL,2000,DIESEL
5800000,NISSAN,X-TRAIL,2001,AUTOMATIC,1990,PETROL
3750000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
2675000,NISSAN,AD WAGON,2002,AUTOMATIC,1290,PETROL
2575000,NISSAN,CEFIRO,1998,AUTOMATIC,2000,PETROL
3650000,NISSAN,CEFIRO,2001,AUTOMATIC,2000,PETROL
1750000,NISSAN,VANETTE,1988,MANUAL,2000,DIESEL
925000,NISSAN,SUNNY,1985,AUTOMATIC,1500,PETROL
2550000,NISSAN,VANETTE,1994,AUTOMATIC,1500,DIESEL
2350000,NISSAN,SUNNY,1995,MANUAL,1500,PETROL
3500000,NISSAN,SUNNY,1998,AUTOMATIC,2490,PETROL
820000,NISSAN,SUNNY,1986,MANUAL,1480,PETROL
4450000,NISSAN,VANETTE,2002,MANUAL,2180,PETROL
5700000,NISSAN,NAVARA,2008,MANUAL,2500,DIESEL
2765000,NISSAN,MARCH,2000,AUTOMATIC,1000,PETROL
3550000,NISSAN,CEFIRO,2003,MANUAL,1200,DIESEL
4190000,NISSAN,SUNNY,2003,AUTOMATIC,1500,PETROL
4675000,NISSAN,VANETTE,2002,AUTOMATIC,900,DIESEL
645000,NISSAN,SUNNY,1982,MANUAL,1500,PETROL
7190000,NISSAN,CARAVAN,2012,MANUAL,1990,PETROL
2695000,NISSAN,PULSAR,1995,MANUAL,1000,PETROL
4950000,NISSAN,DAYZ,2015,AUTOMATIC,650,PETROL
6800000,NISSAN,CARAVAN,1999,MANUAL,3150,DIESEL
3500000,NISSAN,CARAVAN,1992,MANUAL,2600,DIESEL
4490000,NISSAN,CLIPPER,2017,AUTOMATIC,650,PETROL
2950000,NISSAN,BLUEBIRD,1999,AUTOMATIC,1500,PETROL
450000,NISSAN,SUNNY,1988,MANUAL,1400,PETROL
495000,NISSAN,SUNNY,1983,MANUAL,1500,PETROL
5150000,NISSAN,CARAVAN,1999,MANUAL,900,DIESEL
4850000,NISSAN,CLIPPER,2016,AUTOMATIC,1000,PETROL
2235000,NISSAN,SUNNY,1996,AUTOMATIC,1500,DIESEL
4700000,NISSAN,TIIDA,2008,AUTOMATIC,1500,PETROL
5495000,NISSAN,DAYZ,2017,AUTOMATIC,650,PETROL
2150000,NISSAN,SUNNY,1996,AUTOMATIC,1500,DIESEL
440000,NISSAN,SUNNY,1979,MANUAL,1400,PETROL
7450000,NISSAN,NV100,2015,AUTOMATIC,650,PETROL
1175000,NISSAN,BLUEBIRD,1990,MANUAL,1800,PETROL
1995000,NISSAN,SUNNY,1997,AUTOMATIC,1970,DIESEL
2150000,NISSAN,MARCH,1996,AUTOMATIC,1000,PETROL
1800000,NISSAN,PULSAR,1990,MANUAL,2800,DIESEL
5000000,NISSAN,CARAVAN,1990,MANUAL,3000,DIESEL
3850000,NISSAN,MARCH,2007,AUTOMATIC,1290,PETROL
1950000,NISSAN,CARAVAN,1984,MANUAL,1500,DIESEL
5875000,NISSAN,SUNNY,2011,AUTOMATIC,1300,PETROL
5800000,NISSAN,CARAVAN,1997,AUTOMATIC,1980,DIESEL
4385000,NISSAN,X-TRAIL,2002,MANUAL,1990,PETROL
5840000,NISSAN,DAYZ,2017,AUTOMATIC,650,PETROL
3400000,NISSAN,TIIDA,2006,AUTOMATIC,1500,PETROL
1325000,NISSAN,MARCH,1989,MANUAL,988,PETROL
3185000,NISSAN,SUNNY,2000,AUTOMATIC,1000,PETROL
1350000,NISSAN,MARCH,1992,MANUAL,988,PETROL
6300000,NISSAN,NAVARA,2007,AUTOMATIC,2780,DIESEL
1075000,NISSAN,SUNNY,1987,MANUAL,1480,PETROL
7500000,NISSAN,CARAVAN,2007,AUTOMATIC,2950,DIESEL
3465000,NISSAN,SUNNY,1995,MANUAL,1497,DIESEL
5800000,NISSAN,CLIPPER,2018,TIPTRONIC,650,PETROL
6450000,NISSAN,CARAVAN,2002,AUTOMATIC,3000,DIESEL
6850000,NISSAN,CARAVAN,1998,MANUAL,1000,PETROL
2800000,NISSAN,SUNNY,1998,MANUAL,1310,PETROL
3450000,NISSAN,SUNNY,2002,AUTOMATIC,1295,PETROL
5700000,NISSAN,CARAVAN,1996,MANUAL,2700,DIESEL
2300000,NISSAN,SUNNY,1996,MANUAL,1500,PETROL
2050000,NISSAN,SUNNY,1992,MANUAL,1700,DIESEL
2150000,NISSAN,SUNNY,1996,MANUAL,1400,PETROL
1050000,NISSAN,SUNNY,1987,MANUAL,1500,PETROL
2650000,NISSAN,SUNNY,1993,MANUAL,1500,PETROL
2130000,NISSAN,SUNNY,1999,MANUAL,1500,PETROL
3100000,NISSAN,MARCH,2003,AUTOMATIC,1300,PETROL
1350000,NISSAN,SUNNY,1988,MANUAL,1500,PETROL
5750000,NISSAN,LEAF,2018,AUTOMATIC,700,ELECTRIC
12000000,NISSAN,X-TRAIL,2010,TIPTRONIC,2000,DIESEL
2575000,NISSAN,SUNNY,1997,AUTOMATIC,1500,PETROL
1850000,NISSAN,VANETTE,1992,MANUAL,1900,DIESEL
5000000,NISSAN,CARAVAN,1993,MANUAL,2600,DIESEL
1185000,NISSAN,SUNNY,1989,MANUAL,800,PETROL
5350000,NISSAN,CARAVAN,1998,MANUAL,900,DIESEL
2000000,NISSAN,SUNNY,1990,MANUAL,1500,PETROL
4900000,NISSAN,CARAVAN,1995,MANUAL,2700,DIESEL
1600000,NISSAN,SUNNY,1992,MANUAL,1500,PETROL
3650000,NISSAN,SUNNY,2001,MANUAL,1500,PETROL
3875000,NISSAN,CARAVAN,1999,MANUAL,2700,DIESEL
2200000,NISSAN,SUNNY,1996,MANUAL,1800,PETROL
3350000,NISSAN,SUNNY,2003,MANUAL,1800,PETROL
3975000,NISSAN,VANETTE,1999,MANUAL,2000,DIESEL
2050000,NISSAN,VANETTE,1987,MANUAL,900,PETROL
1950000,NISSAN,SUNNY,1995,MANUAL,1500,PETROL
3500000,NISSAN,CARAVAN,1994,AUTOMATIC,3200,DIESEL
3850000,NISSAN,MARCH,2007,AUTOMATIC,1300,PETROL
6200000,NISSAN,DAYZ,2017,AUTOMATIC,650,PETROL
2000000,NISSAN,SUNNY,1991,AUTOMATIC,1290,PETROL
1375000,NISSAN,CARAVAN,1985,MANUAL,1800,DIESEL
1750000,NISSAN,CARAVAN,1986,MANUAL,2600,DIESEL
420000,NISSAN,SUNNY,1982,MANUAL,1200,PETROL
4390000,NISSAN,TIIDA,2007,AUTOMATIC,1500,PETROL
5450000,NISSAN,CARAVAN,1997,AUTOMATIC,3150,DIESEL
1980000,NISSAN,AD WAGON,1997,MANUAL,1300,PETROL
1375000,NISSAN,SUNNY,1988,MANUAL,1500,PETROL
2480000,NISSAN,SUNNY,1997,MANUAL,1500,PETROL
12500000,NISSAN,CARAVAN,2012,AUTOMATIC,2420,DIESEL
3975000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
1490000,NISSAN,VANETTE,1988,MANUAL,1980,DIESEL
4700000,NISSAN,CARAVAN,1999,MANUAL,1500,DIESEL
1900000,NISSAN,MARCH,1996,MANUAL,990,PETROL
5025000,NISSAN,NV100,2016,TIPTRONIC,650,PETROL
4650000,NISSAN,CARAVAN,1997,MANUAL,3150,DIESEL
2500000,NISSAN,MARCH,2001,MANUAL,990,PETROL
3550000,NISSAN,SUNNY,2004,AUTOMATIC,900,PETROL
4000000,NISSAN,VANETTE,2003,MANUAL,2000,DIESEL
2550000,NISSAN,SUNNY,1997,AUTOMATIC,1500,PETROL
3375000,NISSAN,SUNNY,2000,AUTOMATIC,1500,PETROL
3200000,NISSAN,SUNNY,2000,AUTOMATIC,1490,PETROL
3490000,NISSAN,SUNNY,2000,AUTOMATIC,1500,PETROL
6850000,NISSAN,NAVARA,2008,MANUAL,2700,DIESEL
3600000,NISSAN,SUNNY,2000,MANUAL,1500,PETROL
5650000,NISSAN,NAVARA,2010,AUTOMATIC,2500,DIESEL
5975000,NISSAN,DAYZ,2017,AUTOMATIC,660,PETROL
5000000,NISSAN,CARAVAN,1994,MANUAL,2680,DIESEL
3175000,NISSAN,VANETTE,2000,MANUAL,2200,DIESEL
3900000,NISSAN,MARCH,2003,MANUAL,1300,PETROL
5500000,NISSAN,VANETTE,2006,MANUAL,2000,PETROL
2800000,NISSAN,VANETTE,1991,MANUAL,1400,PETROL
5100000,NISSAN,VANETTE,2006,MANUAL,1990,DIESEL
2295000,NISSAN,SUNNY,1997,MANUAL,1500,PETROL
3800000,NISSAN,SUNNY,2001,AUTOMATIC,1500,PETROL
1675000,NISSAN,SUNNY,1990,MANUAL,1300,PETROL
2495000,NISSAN,PULSAR,1997,MANUAL,2000,DIESEL
2090000,NISSAN,MARCH,1994,AUTOMATIC,1000,PETROL
6500000,NISSAN,LEAF,2013,AUTOMATIC,80,ELECTRIC
1675000,NISSAN,SUNNY,1994,MANUAL,1500,PETROL
5200000,NISSAN,NAVARA,2007,MANUAL,2500,DIESEL
6690000,NISSAN,DAYZ,2017,AUTOMATIC,660,PETROL
2559999,NISSAN,PULSAR,1999,MANUAL,2000,PETROL
4800000,NISSAN,TIIDA,2008,AUTOMATIC,1500,PETROL
1550000,NISSAN,VANETTE,1987,MANUAL,1990,DIESEL
2150000,NISSAN,SERENA,1990,MANUAL,1690,DIESEL
2500000,NISSAN,VANETTE,1994,MANUAL,1500,DIESEL
2790000,NISSAN,MARCH,2000,MANUAL,1000,PETROL
1575000,NISSAN,AD WAGON,1996,AUTOMATIC,1500,PETROL
2150000,NISSAN,VANETTE,1993,MANUAL,1950,DIESEL
3300000,NISSAN,SUNNY,2000,AUTOMATIC,1500,PETROL
3750000,NISSAN,VANETTE,2000,MANUAL,1780,PETROL
5250000,NISSAN,VANETTE,2006,MANUAL,1800,PETROL
3300000,NISSAN,VANETTE,1994,MANUAL,2180,DIESEL
2295000,NISSAN,SUNNY,1994,MANUAL,1200,PETROL
2750000,NISSAN,AD WAGON,2000,AUTOMATIC,1500,PETROL
5775000,NISSAN,SUNNY,2011,AUTOMATIC,1300,PETROL
4400000,NISSAN,CLIPPER,2015,AUTOMATIC,650,PETROL
2875000,NISSAN,MARCH,2000,AUTOMATIC,990,PETROL
4275000,NISSAN,SUNNY,2005,AUTOMATIC,1500,PETROL
1275000,NISSAN,MARCH,1993,MANUAL,800,PETROL
6875000,NISSAN,DAYZ,2016,AUTOMATIC,650,PETROL
4250000,NISSAN,VANETTE,2007,AUTOMATIC,2180,DIESEL
2450000,NISSAN,SUNNY,1995,MANUAL,1499,PETROL
620000,NISSAN,AD WAGON,1987,MANUAL,1300,PETROL
3000000,NISSAN,MARCH,2001,AUTOMATIC,1000,PETROL
5000000,NISSAN,CARAVAN,1995,MANUAL,2700,DIESEL
