model,map_model_name
SUNNY-FB15,SUNNY
MARCH,MARCH
BLUEBIRD,BLUEBIRD
SUNNY FB13,SUNNY
SUNNY FB14,SUNNY
SUNNY N16,SUNNY
SUNNY N17,SUNNY
MARCH K11,MARCH
MARCH AK12,MARCH
AD WAGON LY11,AD WAGON
AD WAGON LY12,AD WAGON
WINGROAD,WINGROAD
X-TRAIL,X-TRAIL
CARAVAN VRGE 24,CARAVAN
CARAVAN VPE25,CARAVAN
VANNET LD20,VANETTE
VANNET SK82,VANETTE
VANNET SK28,VANETTE
SERENA,SERENA
LARGO,VANETTE
CLIPPER BUDY VAN,CLIPPER
PETROL,PATROL
SUNNY,SUNNY
NAVARA,NAVARA
CLIPPER TRUCK,CLIPPER
CARAVAN VWGE 25,CARAVAN
SUNNY EX SALOON,SUNNY
CARAVAN KG-VWGE24,CARAVAN
VANETTE KR-SKF2MN,VANETTE
TC-SK82VN VANNETE,VANETTE
SUNNY CFAN16,SUNNY
SK82TN,VANETTE
VANETTE GA-SS88HN,VANETTE
GC-SK82VN,VANETTE
ADF-SKF2VN,VANETTE
CARAVAN,CARAVAN
GAV AJC23,VANETTE
TIIDA,TIIDA
VANETTE,VANETTE
SS28VN,VANETTE
VANETTE KR SKF2LN,VANETTE
CARAVAN VWME25,CARAVAN
PRIMERA,PRIMERA
MARCH DBA-AK12,MARCH
MARCH TA-K11,MARCH
E-B13-SUNNY,SUNNY
AD STATION WAGON,AD WAGON
CEFIRO,CEFIRO
TA-QGE25,CARAVAN
LC-VPE25,CARAVAN
KF-SK22VN,VANETTE
VVJC23,SERENA
ADF-CWMGE25,CARAVAN
S-VUJC22,VANETTE
VRGE24,CARAVAN
TIIDA LATIO,TIIDA
KJ-SK22VN,VANETTE
GE-VPE25-CARAVAN,CARAVAN
UA-FB15,SUNNY
KR-VWE25,CARAVAN
CARAVAN VX,CARAVAN
PRESEA,PRESEA
ADF-SKF2LN,VANETTE
SAFARI,PATROL
VRE24,CARAVAN
GBD-U71V,CLIPPER
GF-FB15,SUNNY
BROWNY-DOUBLE CAB,DOUBLE CAB
X-SB13,SUNNY
KG-SK22TN,VANETTE
SUNNY 1.5A,SUNNY
ADF-CWGE25,CARAVAN
AD WAGON UB-VY11,AD WAGON
GE-SK82MN VANETTE,VANETTE
E-B14,SUNNY
PULSAR,PULSAR
CARAVAN TA-QGE25,CARAVAN
PRESEA R10,PRESEA
CEFIRO 2308M,CEFIRO
CARAVAN VPE24,CARAVAN
VANETTE KF-SK22VN,VANETTE
E-B12SUNNY,SUNNY
CRGE24,CARAVAN
G8D-U71V CLIPPER,CLIPPER
VUJC22,VANETTE
SUNNY Q-5B13,SUNNY
KJ-SK22VW VANETTE,VANETTE
KJ-SK22VW VANETTE,VANETTE
KG-VWGE24,CARAVAN
KB-SS28MN,VANETTE
BHAB13-SUNNY,SUNNY
E-FB12-SUNNY,SUNNY
SILPHY TAFG 10,SYLPHY
ADF-VWE25-CARAVAN,CARAVAN
BCAB 13,SUNNY
U-CRGE24,CARAVAN
AD WAGON GJ-VFY11,AD WAGON
DBA - G11,SYLPHY
U-VRGE24,CARAVAN
E HB 12 SUNNY,SUNNY
DBA-AK12,MARCH
ABA-DR17W CLIPPER,CLIPPER
SUNNY,SUNNY
E-FB14,SUNNY
GE-VPE24,CARAVAN
GC-SK82TN,VANETTE
KF-SK22TN FREEZER,VANETTE
CARAVAN VTE24,CARAVAN
UVRE24,CARAVAN
KB-VVJC23,SERENA
WINGROAD TA WFY11,WINGROAD
KF-SK22LN,VANETTE
KG-CWGE24,CARAVAN
BCAB13 SUNNY,SUNNY
SUNNY EX SALOON KE-SB15,SUNNY
E-FB13-CLOSED,SUNNY
VANETTE DBF- VM20,VANETTE
R-VY10-SUNNY,SUNNY
SUNNY EX,SUNNY
KG VWE24,CARAVAN
KF-SK22TN,VANETTE
N-VRGE24,CARAVAN
SUNNY 1.5 M,SUNNY
VWMGE24-CARAVAN,CARAVAN
E-FN14,PULSAR
KG-DWGE25,CARAVAN
KG-DWGE24,CARAVAN
VUJNC22,VANETTE
SUNNY 1.6A,SUNNY
AD WAGON,AD WAGON
TC-SK82TN,VANETTE
E-FB13-SUNNY,SUNNY
KR-VWME25,CARAVAN
KQ-SKF2VN,VANETTE
R11,PRESEA
GF-QU14,BLUEBIRD
TA-AK11-MARCH,MARCH
SU14,BLUEBIRD
CBA-AK12,MARCH
VENETTE ADF SKF2TFN SINGLE CAB,VANETTE
UA-AK12,MARCH
VRMGE24,CARAVAN
TA-FB15,SUNNY
DBA SC11,TIIDA
GE-VPGE24,CARAVAN
TB- BVFY11,AD WAGON
HOMY VRGE24,CARAVAN
GA-SE88TN,VANETTE
KR-CWGE25-CARAVAN,CARAVAN
E-WY10,VANETTE
GA-SS88HN,VANETTE
SYLPHY TA-FG10,BLUEBIRD
SE88TN,VANETTE
KC-VRMGE24,CARAVAN
E-FN15,PULSAR
UA-QG10,BLUEBIRD
E-K10,MARCH
ARME24,CARAVAN
CARAVENE VYE24,CARAVAN
UA-WFY11,WINGROAD
SB 14,SUNNY
2WD DOUBLE CAB,DOUBLE CAB
KB-SE28TN,VANETTE
GH-K11,MARCH
UA-K12,MARCH
DRGE24,CARAVAN
Q-SN14,PULSAR
GC-CQGE25,CARAVAN
NAVARA D/C OUTLOW DC,NAVARA
VB 11,AD WAGON
CARAVAN ADF-CWGE25,CARAVAN
BLUEBERD SYLPHY,SYLPHY
CARAVAN GX,CARAVAN
LEAF ELECTRIC CAR / ZAA-ZEO,LEAF
KD-SKF2TN,VANETTE
X-TRAIL JEEP,X-TRAIL
DOUBLE CAB,DOUBLE CAB
BBAB13-SUNNY,SUNNY
LE-U71T FREEZER TRUC,CLIPPER
KB-SS28VN,VANETTE
TRAD SUNNY,SUNNY
KR-SKF2VN,VANETTE
PRESEA,PRESEA
URVAN E26,CARAVAN
GA15 SUNNY,SUNNY
KD-KRGE24,CARAVAN
S-VSB11 (WAGON),AD WAGON
ZAA -ZEO-LEAF,LEAF
TC-SK82MN,VANETTE
HBD-DR64V,CLIPPER
CBF-VRE25,CARAVAN
ZAA-AZE0 LEAF,LEAF
DX-VY10,AD WAGON
LEAF ELECTRIC,LEAF
U71V,CLIPPER
FB12-SUNNY,SUNNY
LDF-CWGE25-DX,CARAVAN
NV350 CARAVAN LDF-VW2E26,CARAVAN
B14 SUNNY,SUNNY
B13 SUNNY,SUNNY
E-FB12-SUNNY,SUNNY
LDF VWE25-CARAVAN DX,CARAVAN
LDF-VW6E26,CARAVAN
LDF-VW2E26,CARAVAN
EBD-U71V,CLIPPER
U-VRMGE 24,CARAVAN
LDF-VWE25,CARAVAN
LEAF ACCENTA,LEAF
VANETTE HALF BODY,VANETTE
DAA-HT32 X-TRAIL,X-TRAIL
VJGE 24 URVAN,CARAVAN
CBF-VR2E26 CARAVAN,CARAVAN
EBD-DR64V,CLIPPER
BLUE BIRD TA-FG10,BLUEBIRD
CBA-FG10,BLUEBIRD
U71T,CLIPPER
GBD-U71T,CLIPPER
CARAVAN NV 350,CARAVAN
LEAF X,LEAF
KG-SK22VN,VANETTE
ZZA-AZE0,LEAF
BCA3-SUNNY,SUNNY
DAA-HNT32,X-TRAIL
TEANA 250XL,TEANA
DBA-B21W DAYZ HIGHWAY STAR,DAYZ
TA-NT30 JEEP,X-TRAIL
GBD-U72V,CLIPPER
LEAF G,LEAF
GBD-U71T CLIPPER (FREEZER),CLIPPER
TA-FG10,BLUEBIRD
GE-CQGE25,CARAVAN
NAVARA AVENTURA,NAVARA
E-HB12 LAWREL,SUNNY
N-VYE24,CARAVAN
UA-J31,TEANA
VYGE23,CARAVAN
KG-VWE25,CARAVAN
TA-TP12,PRIMERA
N-VUGJC22,VANETTE
N-VYGE24,CARAVAN
DAA-HFC26,SERENA
HBD-DR17V,CLIPPER
CALIFORNIA,SUNNY
DR17V CLIPPER,CLIPPER
UA-TP12,PRIMERA
LFMD22 DOUBLE CAB,DOUBLE CAB
NV100 CLIPPER,NV100
HB12,SUNNY
HRB-DR17V,CLIPPER
DBA-NT32,X-TRAIL
GBD - U71T CLIPPER,CLIPPER
GBD-U71V NV100 CLIPPER,NV100
GF-B15,SUNNY
E-WHB12CALIFONI,SUNNY
SUNNY SUPER SALOON,SUNNY
Y KRMGE2,CARAVAN
SUNNY B11,SUNNY
DBF-VM20-NV200,VANETTE
TA-WFY11,WINGROAD
LDF-VW25E26,CARAVAN
NV 200 VANETTE,VANETTE
E-WFB12,SUNNY
CLIPPER,CLIPPER
X-TRAIL TA-NT30,X-TRAIL
EBD-DR16T,CLIPPER
BHN13 SUNNY,SUNNY
MARCH (GH-K11),MARCH
SUNNY VB11,SUNNY
DBA-SC11 TIIDA,TIIDA
TA-T30,X-TRAIL
AD CJ-VY11,AD WAGON
LDF-DW4E26 NV350-CARVAN,CARAVAN
MARCH K10,MARCH
SHILPHY,SYLPHY
SUNNY VIP M,SUNNY
VANETTE H/BODY TRUCK,VANETTE
VAN,SERENA
SUNNY 1.6A,SUNNY
TB-VY11,AD WAGON
VUJC23-SERENA,SERENA
NAVARA D/C,NAVARA
VR024,CARAVAN
DBF-VM20,VANETTE
ABA-DR17W,CLIPPER
PATROL,PATROL
VHB11,AD WAGON
HBD DR17V CLIPPER,CLIPPER
HB 12FU-SUNNY,SUNNY
ADF-VWE25,CARAVAN
FB13-CLOSED,SUNNY
QASHQAI,QASHQAI
SB 13 SUNNY,SUNNY
GB-VTE24,CARAVAN
KC-CRGE24,CARAVAN
PULSER FN13,PULSAR
DBA-B21W,DAYZ
DBA-B21A,DAYZ
SUNNY-B12,SUNNY
SUNNY B14,SUNNY
VFY11-WAGON,WINGROAD
HDB-DR64V CLIPPER,CLIPPER
UN13-PULSAR,PULSAR
SUNNY GL,SUNNY
HBD-DR64V CLIPPER NV100,NV100
ZAA-AZEO,LEAF
CLIPPER RIO WAGON,CLIPPER
ABA-DR64W CLIPPER,CLIPPER
MARCH UA-AK12,MARCH
LEAF TEKNA,LEAF
NAVARA D/C AVENTURA,NAVARA
KG-SK22MN,VANETTE
SUNNY-QF-FB15,SUNNY
SUNNY HB12,SUNNY
KR-VWE25 CARAVAN,CARAVAN
E-R11,PRESEA
E-WHNB12 SUNNY,SUNNY
ZAA-ZEO,LEAF
EBD-DR17V/CLIPPER,CLIPPER
VANETTE LARGO,VANETTE
UA-FB15 SUNNY,SUNNY
UB-VFY11,AD WAGON
LEAF,LEAF
VANETTE MAINTANANCE,VANETTE
KG-CWGE25 CARAVAN,CARAVAN
DAYS,DAYZ
GBD-U71V CLIPPER,CLIPPER
CB12-SUNNY,SUNNY
QASHQAI TEKNA DIG-T CVT,QASHQAI
ABF-SK82VN,VANETTE
KR-SKF2MN,VANETTE
EBD-DR17V,CLIPPER
SUNNY WSBIHUG,SUNNY
PULSAR-HN 12,PULSAR
CEFIRO AUTO,CEFIRO
QASHQAI TEKNA,QASHQAI
VENETTE,VANETTE
TA-K11,MARCH
DAYZ,DAYZ
HBD-DR64V CLIPPER,CLIPPER
LDF-CW4E26 CARAVAN,CARAVAN
DBA-B21W DAYZ,DAYZ
EBD-DR16T NT100 CLIPPER DX,CLIPPER
HA31 CEFIRO,CEFIRO
HBD-DR17V CLIPPER NV100,NV100
VYGE24-CLOSED,CARAVAN
KG-VWE25 CARAVAN,CARAVAN
TA-NT30,X-TRAIL
FN14-PULSER,PULSAR
LDF-VW2E26 CARAVAN,CARAVAN
TC-SK82VN,VANETTE
KG-CWGE25,CARAVAN
YU12 BLUEBIRD,BLUEBIRD
VANETTE-KJ-SK22VN,VANETTE
PRIMERA CAMINO,PRIMERA
UA-QP12,PRIMERA
E-FB13,SUNNY
S-VVJC23,SERENA
HBD-DR17V CLIPPER,CLIPPER
DBA-B21A DAYS ROOX,DAYZ
KRSKF2VN VANETTE,VANETTE
PULSER-N14,PULSAR
ADF-SKF2MN-VANETTE,VANETTE
ABF-SK82VN VANETTE,VANETTE
ADF-SKF2VN-VANETTE,VANETTE
CEFIRO 230SM,CEFIRO
PREMERA,PRIMERA
LDF-VW6E26 CARAVAN,CARAVAN
TA-TP12-PRIMERA,PRIMERA
LC-VPE25 CARAVAN,CARAVAN
KG-VWMG24,CARAVAN
VUJC22 VANETTE,VANETTE
EU13,BLUEBIRD
X-SB13 SUNNY,SUNNY
TA-QGE25R,CARAVAN
BCAU13-BLUEBRID,BLUEBIRD
SUNNY-HB11,SUNNY
CARAVAN KG-VWE24,CARAVAN
NAVARA PICKUP,NAVARA
VNETTE GC-SK82VN,VANETTE
SYLPHY,SYLPHY
EBD-DR17V CLIPPER,CLIPPER
HBD-DR17V CILIPPER,CLIPPER
DAA HNT32 X-TRAIL,X-TRAIL
KR-SKF2TN,VANETTE
BDAU13 BLUEBRID,BLUEBIRD
KG-VWMGE24,CARAVAN
E-B13-CLOSED,SUNNY
KG-GWGE25 CARAVAN,CARAVAN
UU12-BLUEBIRD,BLUEBIRD
DBA-QG10,BLUEBIRD
KG-VWE24,CARAVAN
MARCH K12,MARCH
LDF-VW2E26 NV350,CARAVAN
GBD-U71T CLIPPER,CLIPPER
DBA-NT31,X-TRAIL
ADF-VW25,CARAVAN
CARAVAN KG-CWGE24,CARAVAN
PULSER FNN14,PULSAR
NAVARA D/C OUTLAW,NAVARA
PETROL SAFARI,PATROL
WINGROAD UA-WFY11,WINGROAD
GBD-U72V CLIPPER,CLIPPER
GF-FNB15,SUNNY
VWGE24,CARAVAN
VUGJC22,VANETTE
Q-SB13,SUNNY
X-TRAIL 2.5A,X-TRAIL
AD WAGON DIESEL - MANNUAL,AD WAGON
ZAA- AZEO- LEAF,LEAF
AD WAGON PETROL - AUTO,AD WAGON
AD WAGON PETROL - MANNUAL,AD WAGON
FB14 PETROL-MANNUAL,PATROL
AD WAGON DIESEL - AUTO,AD WAGON
FB15 EX SALOON-MANNUAL,FB 15
FB15 SUPER SALOON-MANNUAL,FB 15
LDF-CWGE25 CARAVAN,CARAVAN
MARCH BOLERO,MARCH
TC.SK82TN/V ANETTE,VANETTE
FB15 EX SALOON-AUTO,FB 15
SUNNY VY10,SUNNY
E.FB14 SUNNY,SUNNY
X-TRAIL JEEP TA-NT30,X-TRAIL
PULSAR FN15,PULSAR
VWE25-132914,CARAVAN
CQGE25 CARAVAN,CARAVAN
E-B12,SUNNY
LEAF ZEO,LEAF
GF-WEY11,WINGROAD
GC.SK82VN.VANETTE,VANETTE
FB15 SUPER SALOON-AUTO,FB 15
B15 EX SALOON-AUTO,SUNNY
B15 SUPER SALOON-AUTO,SUNNY
SLPHY UA-QG 10,SYLPHY
X TRAIL NT31,X-TRAIL
HBD-DR17V-2WD,CLIPPER
SUNNY UA-FB 15,FB 15
CARAVAN CRGE24 HIGHROOF,CARAVAN
E-FB13,SUNNY
KQ SKF2VN VANETTE,VANETTE
GF-K11,MARCH
VANETTE MAINTANWORK,VANETTE
FB 15,FB 15
VANETTE NV200 DBF-VM20,VANETTE
NAVARA OUTLAW,NAVARA
TA-B15,SUNNY
ABF-SKP2TN,VANETTE
NAVARA 4WD,NAVARA
NAVARA DCISE,NAVARA
WFY10-SUNNY,SUNNY
ADF-SKF2VNA2W,VANETTE
GE-CPGE24,CARAVAN
SUNNY UA-FB15,SUNNY
BLUEBIRD SYLPHY QG10,BLUEBIRD
GE-VPE25,CARAVAN
NAVARA OUTLA WD/CDCI,NAVARA
VANETTE UGJC22,VANETTE
CARAVAN GE-VPGE24,CARAVAN
DAA-HFC26-SERENA,SERENA
VANETTE STEEL,VANETTE
SUNNY METAL,SUNNY
BDA-B21W DAYS,DAYZ
ABF SKP2TN-VANETTE,VANETTE
E-K10-MARCH,MARCH
LDF-VWE25 CARVAN,CARAVAN
CBA-NT30,X-TRAIL
GF-PR11,PRESEA
SUNNY GF-B15,SUNNY
SUNNY GF-FB15,SUNNY
UN 13,BLUEBIRD
AD WEGON,AD WAGON
4WD (DOUBLE CAB),DOUBLE CAB
ABA-DR17W RIO,CLIPPER
DBA-B21A DAYZ,DAYZ
GE-SK82MN,VANETTE
VANETTE KR-SKF2V,VANETTE
VJGE24,CARAVAN
KG-VWME25,CARAVAN
KC-VRE24,CARAVAN
CARAVAN VTGE24,CARAVAN
KR-CWGE25,CARAVAN
EBD-DR64V CLIPPER,CLIPPER
CEFIRO 350JM,CEFIRO
KR.SKF2MN VANETTE,VANETTE
SERENA LX,SERENA
CARAVAN VWE25,CARAVAN
CARAVAN VRMGE24,CARAVAN
CARAVAN VRE24,CARAVAN
DAA-HNT32 X TRAIL,X-TRAIL
VANETTE 4WD,VANETTE
SUNNY SB 12,SUNNY
WB12FU-SUNNY,SUNNY
KQ-SKF2TN,VANETTE
DAB-Y12 WINGROAD,WINGROAD
PULSAR SRV,PULSAR
B21W-0621227,DAYZ
DBF-VM20 GX,VANETTE
MBD-DR1TV CLIPPER,CLIPPER
DBA-SC11 TIIDA LATIO,TIIDA
PRESSIA,PRESEA
K11,MARCH
VANETTE VUJC 2,VANETTE
SUNNY 1.5,SUNNY
ABA-DR17W CLIPPER RIO,CLIPPER
GBD-U72T FREEZER,CLIPPER
VW25E26 CARAVAN,CARAVAN
CARAVAN VYGE24,CARAVAN
MARCH AK12,MARCH
CARAVAN  VYGE23,CARAVAN
KQ SKF2TN VANETTE,VANETTE
PULSUR SN15,PULSAR
KB-VUJC22,VANETTE
GBD-U717,CLIPPER
PULSAR-FN14,PULSAR
KR SKF2LN,VANETTE
DBF-VM20 VANNET,VANETTE
N- CRGE24,CARAVAN
ADF-VWME25 CARAVAN,CARAVAN
CARAVAN FOUR DOORS,CARAVAN
SU14 BLUEBIRD,BLUEBIRD
GBD-U71V NV100,NV100
HBD-DR17V NV100,NV100
NV200(DBF-VM20),VANETTE
UA-FB15 SUNNY,SUNNY
E-FNB13,SUNNY
TA-T30-JEEP,X-TRAIL
HBD.DR64V NV100,NV100
KR-DWGE25,CARAVAN
WB12 SUNNY,SUNNY
FRONTIER NAVARA,NAVARA
LE-U7IT CLIPPER,CLIPPER
CARAVAN ARGE24,CARAVAN
X TRAIL LDA-DNT31,X-TRAIL
SUNNY-UA-FB15,SUNNY
U-VRE24,CARAVAN
HU14,BLUEBIRD
CBA-SGE25 CARAVAN,CARAVAN
AD WAGON TB-VY11,AD WAGON
CARAVAN  CYGE24,CARAVAN
LDF-VWME25 CARAVAN,CARAVAN
GF-FN15,PULSAR
SUNNY VIP A,SUNNY
TEANA,TEANA
GF-FB15,SUNNY
SUNNY LE 1.6 A,SUNNY
NAVARA PLATIONUM,NAVARA
VENATTE,VANETTE
CRGE-24,CARAVAN
Q-ARGE24,CARAVAN
EBD-DR16T CLIPPER,CLIPPER
ABA-DR17W-NV100,NV100
B14,SUNNY
SERINA VX,SERENA
KG-CWMGE25,CARAVAN
DBA-B21W,DAYZ
SUNNY 1.6 EXA,SUNNY
HBD-DR64V DX,CLIPPER
CBAFG10BLUEBIRDSYLPH,BLUEBIRD
DBA-T31,X-TRAIL
NAVARA EXPEDITION,NAVARA
K11-1Z MARCH,MARCH
CARAVAN KG-VWMGE24,CARAVAN
DOUBLE CAB KC-LRMD2,DOUBLE CAB
KC-VWGE24,CARAVAN
BAAB14-SUNNY,SUNNY
WHB12-SUNNY,SUNNY
BLUEBIRD 1.5,BLUEBIRD
HBD-DR64 CLIPPER,CLIPPER
DBA-K-13 MARCH,MARCH
E-HK11,MARCH
CBD-U71T CLIPPER,CLIPPER
SU13BLUEB1RD,BLUEBIRD
LDF-CWMGE25,CARAVAN
KUGC22,VANETTE
DBA-TB17 SILPHY,SYLPHY
X-TRAL UA-NT30,X-TRAIL
SUNNY GF FB15,SUNNY
CARAVAN-KRGE24,CARAVAN
CARAVAN DRGE24,CARAVAN
MARCH HK11,MARCH
VANETTE C22,VANETTE
VANETTE VUC22,VANETTE
SUNNY QB15,SUNNY
CLIPPER U71V,CLIPPER
DBA-AK12 MARCH,MARCH
GF-FB15,SUNNY
CARAVAN CSGE25,CARAVAN
X TRAIL HT32,X-TRAIL
WINGROAD DBA Y12,WINGROAD
SERENA VAJC23,SERENA
KR-CWGE25 CARAVAN,CARAVAN
CARAVAN VWE25,CARAVAN